/home/bhavika/anaconda2/bin/python /home/bhavika/PycharmProjects/Recommender/src/model1.py
This non-commercial license of GraphLab Create for academic use is assigned to btekwani@gmu.edu and will expire on November 03, 2017.
[INFO] graphlab.cython.cy_server: GraphLab Create v2.1 started. Logging: /tmp/graphlab_server_1479002427.log
Finished parsing file /home/bhavika/PycharmProjects/Recommender/src/movies_sf.csv
Parsing completed. Parsed 10195 lines in 1.45953 secs.
Recsys training: model = factorization_recommender
Preparing data set.
    Data has 641699 observations with 2113 users and 10197 items.
    Data prepared in: 6.19317s
Training factorization_recommender for recommendations.
+--------------------------------+--------------------------------------------------+----------+
| Parameter                      | Description                                      | Value    |
+--------------------------------+--------------------------------------------------+----------+
| num_factors                    | Factor Dimension                                 | 64       |
| regularization                 | L2 Regularization on Factors                     | 1e-08    |
| solver                         | Solver used for training                         | adagrad  |
| linear_regularization          | L2 Regularization on Linear Coefficients         | 1e-10    |
| side_data_factorization        | Assign Factors for Side Data                     | True     |
| max_iterations                 | Maximum Number of Iterations                     | 100      |
+--------------------------------+--------------------------------------------------+----------+
  Optimizing model using SGD; tuning step size.
  Using 80212 / 641699 points for tuning the step size.
+---------+-------------------+------------------------------------------+
| Attempt | Initial Step Size | Estimated Objective Value                |
+---------+-------------------+------------------------------------------+
| 0       | 1                 | Not Viable                               |
| 1       | 0.25              | Not Viable                               |
| 2       | 0.0625            | 0.358495                                 |
| 3       | 0.03125           | 0.408015                                 |
| 4       | 0.015625          | 0.504957                                 |
| 5       | 0.0078125         | 0.575447                                 |
+---------+-------------------+------------------------------------------+
| Final   | 0.0625            | 0.358495                                 |
+---------+-------------------+------------------------------------------+
Starting Optimization.
+---------+--------------+-------------------+-----------------------+-------------+
| Iter.   | Elapsed Time | Approx. Objective | Approx. Training RMSE | Step Size   |
| 24      | 12m 37s      | 0.318167          | 0.563945              | 0.0625      |
| 25      | 12m 55s      | 0.315381          | 0.561469              | 0.0625      |
| 26      | 13m 14s      | 0.312446          | 0.558848              | 0.0625      |
| 27      | 13m 33s      | 0.309803          | 0.556477              | 0.0625      |
| 28      | 13m 53s      | 0.307381          | 0.554297              | 0.0625      |
| 29      | 14m 10s      | 0.305069          | 0.552206              | 0.0625      |
| 30      | 14m 27s      | 0.302495          | 0.54987               | 0.0625      |
| 31      | 14m 43s      | 0.300327          | 0.547894              | 0.0625      |
| 32      | 14m 59s      | 0.297978          | 0.545746              | 0.0625      |
| 33      | 15m 16s      | 0.295724          | 0.543676              | 0.0625      |
| 34      | 15m 32s      | 0.29364           | 0.541755              | 0.0625      |
| 35      | 15m 48s      | 0.291531          | 0.539805              | 0.0625      |
| 36      | 16m 4s       | 0.289686          | 0.538093              | 0.0625      |
| 37      | 16m 20s      | 0.287487          | 0.536044              | 0.0625      |
| 38      | 16m 36s      | 0.285574          | 0.534257              | 0.0625      |
| 39      | 16m 52s      | 0.283821          | 0.532613              | 0.0625      |
| 40      | 17m 9s       | 0.282031          | 0.530929              | 0.0625      |
| 41      | 17m 25s      | 0.280158          | 0.529162              | 0.0625      |
| 42      | 17m 42s      | 0.278386          | 0.527484              | 0.0625      |
| 43      | 17m 59s      | 0.276532          | 0.525723              | 0.0625      |
| 44      | 18m 15s      | 0.275164          | 0.524419              | 0.0625      |
| 45      | 18m 32s      | 0.273465          | 0.522797              | 0.0625      |
| 46      | 18m 50s      | 0.271836          | 0.521236              | 0.0625      |
| 47      | 19m 7s       | 0.270306          | 0.519765              | 0.0625      |
| 48      | 19m 23s      | 0.268876          | 0.518387              | 0.0625      |
| 49      | 19m 39s      | 0.26734           | 0.516903              | 0.0625      |
| 50      | 19m 56s      | 0.265929          | 0.515536              | 0.0625      |
| 51      | 20m 12s      | 0.264416          | 0.514066              | 0.0625      |
| 52      | 20m 28s      | 0.263194          | 0.512875              | 0.0625      |
| 53      | 20m 45s      | 0.26182           | 0.511534              | 0.0625      |
| 54      | 21m 0s       | 0.260528          | 0.510269              | 0.0625      |
| 55      | 21m 16s      | 0.259267          | 0.509031              | 0.0625      |
| 56      | 21m 33s      | 0.257901          | 0.507687              | 0.0625      |
| 57      | 21m 50s      | 0.2566            | 0.506404              | 0.0625      |
| 58      | 22m 6s       | 0.255333          | 0.505151              | 0.0625      |
| 59      | 22m 22s      | 0.254292          | 0.504119              | 0.0625      |
| 60      | 22m 38s      | 0.253146          | 0.502981              | 0.0625      |
| 61      | 22m 54s      | 0.251948          | 0.501787              | 0.0625      |
| 62      | 23m 11s      | 0.250829          | 0.50067               | 0.0625      |
| 63      | 23m 27s      | 0.249674          | 0.499516              | 0.0625      |
| 64      | 23m 43s      | 0.248723          | 0.498561              | 0.0625      |
| 65      | 24m 0s       | 0.247566          | 0.4974                | 0.0625      |
| 66      | 24m 18s      | 0.246661          | 0.496489              | 0.0625      |
| 67      | 24m 34s      | 0.245572          | 0.49539               | 0.0625      |
| 68      | 24m 51s      | 0.244522          | 0.494329              | 0.0625      |
| 69      | 25m 7s       | 0.243624          | 0.49342               | 0.0625      |
| 70      | 25m 24s      | 0.242587          | 0.492367              | 0.0625      |
| 71      | 25m 40s      | 0.241709          | 0.491474              | 0.0625      |
| 72      | 25m 56s      | 0.24082           | 0.490569              | 0.0625      |
| 73      | 26m 12s      | 0.239865          | 0.489594              | 0.0625      |
| 74      | 26m 29s      | 0.239069          | 0.48878               | 0.0625      |
| 75      | 26m 45s      | 0.238092          | 0.487779              | 0.0625      |
| 76      | 27m 1s       | 0.23732           | 0.486987              | 0.0625      |
| 77      | 27m 17s      | 0.236473          | 0.486116              | 0.0625      |
| 78      | 27m 33s      | 0.235653          | 0.485271              | 0.0625      |
| 79      | 27m 49s      | 0.234801          | 0.484392              | 0.0625      |
| 80      | 28m 6s       | 0.234122          | 0.48369               | 0.0625      |
| 81      | 28m 22s      | 0.233221          | 0.482757              | 0.0625      |
| 82      | 28m 38s      | 0.232454          | 0.481962              | 0.0625      |
| 83      | 28m 54s      | 0.231705          | 0.481183              | 0.0625      |
| 84      | 29m 11s      | 0.230971          | 0.48042               | 0.0625      |
| 85      | 29m 27s      | 0.230143          | 0.479557              | 0.0625      |
| 86      | 29m 43s      | 0.229561          | 0.478949              | 0.0625      |
| 87      | 29m 59s      | 0.22876           | 0.478112              | 0.0625      |
| 88      | 30m 15s      | 0.227981          | 0.477297              | 0.0625      |
| 89      | 30m 31s      | 0.227522          | 0.476815              | 0.0625      |
| 90      | 30m 47s      | 0.226598          | 0.475844              | 0.0625      |
| 91      | 31m 4s       | 0.226044          | 0.475261              | 0.0625      |
| 92      | 31m 20s      | 0.225354          | 0.474534              | 0.0625      |
| 93      | 31m 36s      | 0.22467           | 0.473813              | 0.0625      |
| 94      | 31m 52s      | 0.223995          | 0.4731                | 0.0625      |
| 95      | 32m 8s       | 0.223458          | 0.472531              | 0.0625      |
| 96      | 32m 25s      | 0.222891          | 0.47193               | 0.0625      |
| 97      | 32m 41s      | 0.222359          | 0.471366              | 0.0625      |
| 98      | 32m 58s      | 0.221661          | 0.470625              | 0.0625      |
| 99      | 33m 14s      | 0.221071          | 0.469998              | 0.0625      |
| 100     | 33m 30s      | 0.220535          | 0.469427              | 0.0625      |
+---------+--------------+-------------------+-----------------------+-------------+
Optimization Complete: Maximum number of passes through the data reached.
Computing final objective value and training RMSE.
       Final objective value: 0.213577
       Final training RMSE: 0.461956

Process finished with exit code 0
